

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 02 19:28:02 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.44
    36                           ; Generated 14/09/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1501 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1578                           ;mcc.c: 72: ADC_Initialize();
  1579  013B  2123               	fcall	_ADC_Initialize
  1580                           
  1581                           ;mcc.c: 73: TMR2_Initialize();
  1582  013C  20F3               	fcall	_TMR2_Initialize
  1583                           
  1584                           ;mcc.c: 74: TMR1_Initialize();
  1585  013D  20B4               	fcall	_TMR1_Initialize
  1586                           
  1587                           ;mcc.c: 75: TMR0_Initialize();
  1588  013E  20DF               	fcall	_TMR0_Initialize
  1589  013F  0008               	return
  1590  0140                     __end_of_SYSTEM_Initialize:	
  1591                           
  1592                           	psect	text2
  1593  0152                     __ptext2:	
  1594 ;; *************** function _WDT_Initialize *****************
  1595 ;; Defined at:
  1596 ;;		line 84 in file "mcc_generated_files/mcc.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;		None
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;		None
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0
  1610 ;;      Params:         0       0
  1611 ;;      Locals:         0       0
  1612 ;;      Temps:          0       0
  1613 ;;      Totals:         0       0
  1614 ;;Total ram usage:        0 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; Hardware stack levels required when called:    3
  1617 ;; This function calls:
  1618 ;;		Nothing
  1619 ;; This function is called by:
  1620 ;;		_SYSTEM_Initialize
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _WDT_Initialize
  1626  0152                     _WDT_Initialize:	
  1627                           
  1628                           ;mcc.c: 87: WDTCON = 0x16;
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _WDT_Initialize: [wreg]
  1632  0152  3016               	movlw	22
  1633  0153  0021               	movlb	1	; select bank1
  1634  0154  0097               	movwf	23	;volatile
  1635  0155  0008               	return
  1636  0156                     __end_of_WDT_Initialize:	
  1637                           
  1638                           	psect	text3
  1639  00F3                     __ptext3:	
  1640 ;; *************** function _TMR2_Initialize *****************
  1641 ;; Defined at:
  1642 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0
  1656 ;;      Params:         0       0
  1657 ;;      Locals:         0       0
  1658 ;;      Temps:          0       0
  1659 ;;      Totals:         0       0
  1660 ;;Total ram usage:        0 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    4
  1663 ;; This function calls:
  1664 ;;		_TMR2_SetInterruptHandler
  1665 ;;		_TMR2_StartTimer
  1666 ;; This function is called by:
  1667 ;;		_SYSTEM_Initialize
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _TMR2_Initialize
  1673  00F3                     _TMR2_Initialize:	
  1674                           
  1675                           ;tmr2.c: 69: T2CON = 0x7B;
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1679  00F3  307B               	movlw	123
  1680  00F4  0020               	movlb	0	; select bank0
  1681  00F5  009C               	movwf	28	;volatile
  1682                           
  1683                           ;tmr2.c: 72: PR2 = 0x79;
  1684  00F6  3079               	movlw	121
  1685  00F7  009B               	movwf	27	;volatile
  1686                           
  1687                           ;tmr2.c: 75: TMR2 = 0x00;
  1688  00F8  019A               	clrf	26	;volatile
  1689                           
  1690                           ;tmr2.c: 78: PIR1bits.TMR2IF = 0;
  1691  00F9  1091               	bcf	17,1	;volatile
  1692                           
  1693                           ;tmr2.c: 81: PIE1bits.TMR2IE = 1;
  1694  00FA  0021               	movlb	1	; select bank1
  1695  00FB  1491               	bsf	17,1	;volatile
  1696                           
  1697                           ;tmr2.c: 84: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  1698  00FC  3000               	movlw	0
  1699  00FD  00F1               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1700  00FE  3000               	movlw	0
  1701  00FF  00F2               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1702  0100  2140               	fcall	_TMR2_SetInterruptHandler
  1703                           
  1704                           ;tmr2.c: 87: TMR2_StartTimer();
  1705  0101  215D               	fcall	_TMR2_StartTimer
  1706  0102  0008               	return
  1707  0103                     __end_of_TMR2_Initialize:	
  1708                           
  1709                           	psect	text4
  1710  015D                     __ptext4:	
  1711 ;; *************** function _TMR2_StartTimer *****************
  1712 ;; Defined at:
  1713 ;;		line 90 in file "mcc_generated_files/tmr2.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		None
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0
  1727 ;;      Params:         0       0
  1728 ;;      Locals:         0       0
  1729 ;;      Temps:          0       0
  1730 ;;      Totals:         0       0
  1731 ;;Total ram usage:        0 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; Hardware stack levels required when called:    3
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_TMR2_Initialize
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _TMR2_StartTimer
  1743  015D                     _TMR2_StartTimer:	
  1744                           
  1745                           ;tmr2.c: 93: T2CONbits.TMR2ON = 1;
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _TMR2_StartTimer: []
  1749  015D  0020               	movlb	0	; select bank0
  1750  015E  151C               	bsf	28,2	;volatile
  1751  015F  0008               	return
  1752  0160                     __end_of_TMR2_StartTimer:	
  1753                           
  1754                           	psect	text5
  1755  0140                     __ptext5:	
  1756 ;; *************** function _TMR2_SetInterruptHandler *****************
  1757 ;; Defined at:
  1758 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1761 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0
  1773 ;;      Params:         2       0
  1774 ;;      Locals:         0       0
  1775 ;;      Temps:          0       0
  1776 ;;      Totals:         2       0
  1777 ;;Total ram usage:        2 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    3
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_TMR2_Initialize
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _TMR2_SetInterruptHandler
  1789  0140                     _TMR2_SetInterruptHandler:	
  1790                           
  1791                           ;tmr2.c: 138: TMR2_InterruptHandler = InterruptHandler;
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1795  0140  0872               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1796  0141  0020               	movlb	0	; select bank0
  1797  0142  00A1               	movwf	_TMR2_InterruptHandler+1
  1798  0143  0871               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1799  0144  00A0               	movwf	_TMR2_InterruptHandler
  1800  0145  0008               	return
  1801  0146                     __end_of_TMR2_SetInterruptHandler:	
  1802                           
  1803                           	psect	text6
  1804  00B4                     __ptext6:	
  1805 ;; *************** function _TMR1_Initialize *****************
  1806 ;; Defined at:
  1807 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0
  1821 ;;      Params:         0       0
  1822 ;;      Locals:         0       0
  1823 ;;      Temps:          0       0
  1824 ;;      Totals:         0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    4
  1828 ;; This function calls:
  1829 ;;		_TMR1_SetInterruptHandler
  1830 ;;		_TMR1_StartTimer
  1831 ;; This function is called by:
  1832 ;;		_SYSTEM_Initialize
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _TMR1_Initialize
  1838  00B4                     _TMR1_Initialize:	
  1839                           
  1840                           ;tmr1.c: 68: T1CON = 0x30;
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1844  00B4  3030               	movlw	48
  1845  00B5  0020               	movlb	0	; select bank0
  1846  00B6  0098               	movwf	24	;volatile
  1847                           
  1848                           ;tmr1.c: 71: T1GCON = 0x00;
  1849  00B7  0199               	clrf	25	;volatile
  1850                           
  1851                           ;tmr1.c: 74: TMR1H = 0x0B;
  1852  00B8  300B               	movlw	11
  1853  00B9  0097               	movwf	23	;volatile
  1854                           
  1855                           ;tmr1.c: 77: TMR1L = 0xDC;
  1856  00BA  30DC               	movlw	220
  1857  00BB  0096               	movwf	22	;volatile
  1858                           
  1859                           ;tmr1.c: 80: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1860  00BC  0817               	movf	23,w	;volatile
  1861  00BD  00F6               	movwf	_timer1ReloadVal+1	;volatile
  1862  00BE  0816               	movf	22,w	;volatile
  1863  00BF  00F5               	movwf	_timer1ReloadVal	;volatile
  1864                           
  1865                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  1866  00C0  1011               	bcf	17,0	;volatile
  1867                           
  1868                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  1869  00C1  0021               	movlb	1	; select bank1
  1870  00C2  1411               	bsf	17,0	;volatile
  1871                           
  1872                           ;tmr1.c: 89: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  1873  00C3  3066               	movlw	low _TMR1_DefaultInterruptHandler
  1874  00C4  00F1               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1875  00C5  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1876  00C6  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1877  00C7  2146               	fcall	_TMR1_SetInterruptHandler
  1878                           
  1879                           ;tmr1.c: 92: TMR1_StartTimer();
  1880  00C8  2160               	fcall	_TMR1_StartTimer
  1881  00C9  0008               	return
  1882  00CA                     __end_of_TMR1_Initialize:	
  1883                           
  1884                           	psect	text7
  1885  0160                     __ptext7:	
  1886 ;; *************** function _TMR1_StartTimer *****************
  1887 ;; Defined at:
  1888 ;;		line 95 in file "mcc_generated_files/tmr1.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		None
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0
  1902 ;;      Params:         0       0
  1903 ;;      Locals:         0       0
  1904 ;;      Temps:          0       0
  1905 ;;      Totals:         0       0
  1906 ;;Total ram usage:        0 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    3
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		_TMR1_Initialize
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _TMR1_StartTimer
  1918  0160                     _TMR1_StartTimer:	
  1919                           
  1920                           ;tmr1.c: 98: T1CONbits.TMR1ON = 1;
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _TMR1_StartTimer: []
  1924  0160  0020               	movlb	0	; select bank0
  1925  0161  1418               	bsf	24,0	;volatile
  1926  0162  0008               	return
  1927  0163                     __end_of_TMR1_StartTimer:	
  1928                           
  1929                           	psect	text8
  1930  0146                     __ptext8:	
  1931 ;; *************** function _TMR1_SetInterruptHandler *****************
  1932 ;; Defined at:
  1933 ;;		line 176 in file "mcc_generated_files/tmr1.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1936 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0
  1948 ;;      Params:         2       0
  1949 ;;      Locals:         0       0
  1950 ;;      Temps:          0       0
  1951 ;;      Totals:         2       0
  1952 ;;Total ram usage:        2 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    3
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_TMR1_Initialize
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _TMR1_SetInterruptHandler
  1964  0146                     _TMR1_SetInterruptHandler:	
  1965                           
  1966                           ;tmr1.c: 177: TMR1_InterruptHandler = InterruptHandler;
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1970  0146  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1971  0147  0020               	movlb	0	; select bank0
  1972  0148  00A5               	movwf	_TMR1_InterruptHandler+1
  1973  0149  0871               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1974  014A  00A4               	movwf	_TMR1_InterruptHandler
  1975  014B  0008               	return
  1976  014C                     __end_of_TMR1_SetInterruptHandler:	
  1977                           
  1978                           	psect	text9
  1979  00DF                     __ptext9:	
  1980 ;; *************** function _TMR0_Initialize *****************
  1981 ;; Defined at:
  1982 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;		None
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2, status,0, pclath, cstack
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0
  1996 ;;      Params:         0       0
  1997 ;;      Locals:         0       0
  1998 ;;      Temps:          1       0
  1999 ;;      Totals:         1       0
  2000 ;;Total ram usage:        1 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:    4
  2003 ;; This function calls:
  2004 ;;		_TMR0_SetInterruptHandler
  2005 ;; This function is called by:
  2006 ;;		_SYSTEM_Initialize
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function _TMR0_Initialize
  2012  00DF                     _TMR0_Initialize:	
  2013                           
  2014                           ;tmr0.c: 70: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD7 & 0x3F);
  2015                           
  2016                           ;incstack = 0
  2017                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2018  00DF  0021               	movlb	1	; select bank1
  2019  00E0  0815               	movf	21,w	;volatile
  2020  00E1  39C0               	andlw	192
  2021  00E2  3817               	iorlw	23
  2022  00E3  0095               	movwf	21	;volatile
  2023                           
  2024                           ;tmr0.c: 73: TMR0 = 0x86;
  2025  00E4  3086               	movlw	134
  2026  00E5  0020               	movlb	0	; select bank0
  2027  00E6  0095               	movwf	21	;volatile
  2028                           
  2029                           ;tmr0.c: 76: timer0ReloadVal= 134;
  2030  00E7  3086               	movlw	134
  2031  00E8  00F3               	movwf	??_TMR0_Initialize
  2032  00E9  0873               	movf	??_TMR0_Initialize,w
  2033  00EA  00F7               	movwf	_timer0ReloadVal	;volatile
  2034                           
  2035                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  2036  00EB  110B               	bcf	11,2	;volatile
  2037                           
  2038                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  2039  00EC  168B               	bsf	11,5	;volatile
  2040                           
  2041                           ;tmr0.c: 85: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2042  00ED  3000               	movlw	0
  2043  00EE  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2044  00EF  3000               	movlw	0
  2045  00F0  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2046  00F1  214C               	fcall	_TMR0_SetInterruptHandler
  2047  00F2  0008               	return
  2048  00F3                     __end_of_TMR0_Initialize:	
  2049                           
  2050                           	psect	text10
  2051  014C                     __ptext10:	
  2052 ;; *************** function _TMR0_SetInterruptHandler *****************
  2053 ;; Defined at:
  2054 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2057 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0
  2069 ;;      Params:         2       0
  2070 ;;      Locals:         0       0
  2071 ;;      Temps:          0       0
  2072 ;;      Totals:         2       0
  2073 ;;Total ram usage:        2 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; Hardware stack levels required when called:    3
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_TMR0_Initialize
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function _TMR0_SetInterruptHandler
  2085  014C                     _TMR0_SetInterruptHandler:	
  2086                           
  2087                           ;tmr0.c: 134: TMR0_InterruptHandler = InterruptHandler;
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2091  014C  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2092  014D  0020               	movlb	0	; select bank0
  2093  014E  00A3               	movwf	_TMR0_InterruptHandler+1
  2094  014F  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2095  0150  00A2               	movwf	_TMR0_InterruptHandler
  2096  0151  0008               	return
  2097  0152                     __end_of_TMR0_SetInterruptHandler:	
  2098                           
  2099                           	psect	text11
  2100  0103                     __ptext11:	
  2101 ;; *************** function _PIN_MANAGER_Initialize *****************
  2102 ;; Defined at:
  2103 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;		None
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;		None
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      void 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0
  2117 ;;      Params:         0       0
  2118 ;;      Locals:         0       0
  2119 ;;      Temps:          0       0
  2120 ;;      Totals:         0       0
  2121 ;;Total ram usage:        0 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; Hardware stack levels required when called:    3
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_SYSTEM_Initialize
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _PIN_MANAGER_Initialize
  2133  0103                     _PIN_MANAGER_Initialize:	
  2134                           
  2135                           ;pin_manager.c: 57: LATA = 0x00;
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2139  0103  0022               	movlb	2	; select bank2
  2140  0104  018C               	clrf	12	;volatile
  2141                           
  2142                           ;pin_manager.c: 62: TRISA = 0x1C;
  2143  0105  301C               	movlw	28
  2144  0106  0021               	movlb	1	; select bank1
  2145  0107  008C               	movwf	12	;volatile
  2146                           
  2147                           ;pin_manager.c: 67: ANSELA = 0x14;
  2148  0108  3014               	movlw	20
  2149  0109  0023               	movlb	3	; select bank3
  2150  010A  008C               	movwf	12	;volatile
  2151                           
  2152                           ;pin_manager.c: 72: WPUA = 0x10;
  2153  010B  3010               	movlw	16
  2154  010C  0024               	movlb	4	; select bank4
  2155  010D  008C               	movwf	12	;volatile
  2156                           
  2157                           ;pin_manager.c: 73: OPTION_REGbits.nWPUEN = 0;
  2158  010E  0021               	movlb	1	; select bank1
  2159  010F  1395               	bcf	21,7	;volatile
  2160                           
  2161                           ;pin_manager.c: 79: APFCON = 0x00;
  2162  0110  0022               	movlb	2	; select bank2
  2163  0111  019D               	clrf	29	;volatile
  2164  0112  0008               	return
  2165  0113                     __end_of_PIN_MANAGER_Initialize:	
  2166                           
  2167                           	psect	text12
  2168  0156                     __ptext12:	
  2169 ;; *************** function _OSCILLATOR_Initialize *****************
  2170 ;; Defined at:
  2171 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;		None
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0
  2185 ;;      Params:         0       0
  2186 ;;      Locals:         0       0
  2187 ;;      Temps:          0       0
  2188 ;;      Totals:         0       0
  2189 ;;Total ram usage:        0 bytes
  2190 ;; Hardware stack levels used:    1
  2191 ;; Hardware stack levels required when called:    3
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
